version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 212 ciObject found
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptorImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/net/IDN
instanceKlass javax/net/ssl/SNIServerName
instanceKlass it/unimi/dsi/fastutil/ints/IntArrayList$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a86000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a85c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd40a85800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a85400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a85000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a84c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a84800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a84400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd40a84000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a83c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a83800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a83400
instanceKlass java/net/SocksSocketImpl$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a83000
# instanceKlass sun/nio/ch/NioSocketImpl$$Lambda+0x000001dd409e36e8
instanceKlass com/intellij/util/indexing/OrphanDirtyFilesQueue
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a82c00
# instanceKlass java/net/InetAddress$$Lambda+0x000001dd409e2de0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a82800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd40a82400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a82000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a81c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a81800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a81400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a81000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd40a80c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a80800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a80400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a80000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40a74c00
instanceKlass com/intellij/facet/FacetManager
instanceKlass com/intellij/facet/FacetModel
instanceKlass com/intellij/serviceContainer/ComponentInstanceInitializer
instanceKlass com/intellij/openapi/roots/ModuleRootManager
instanceKlass com/intellij/openapi/roots/ProjectModelElement
instanceKlass com/intellij/openapi/roots/ModuleRootModel
instanceKlass com/intellij/openapi/roots/TestModuleProperties
instanceKlass com/intellij/openapi/module/impl/ModuleImplKt
instanceKlass com/intellij/psi/search/ActualCodeInsightContextInfo
instanceKlass com/intellij/psi/search/CodeInsightContextInfo
instanceKlass com/intellij/psi/search/impl/VirtualFileEnumerationAware
instanceKlass com/intellij/openapi/module/impl/scopes/ModuleScopeProviderImpl
instanceKlass com/intellij/openapi/module/impl/ModuleScopeProvider
instanceKlass com/intellij/openapi/module/impl/scopes/ModuleScopeProviderFactoryImpl
instanceKlass com/intellij/openapi/module/impl/ModuleScopeProviderFactory
# instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeImpl$Companion$$Lambda+0x000001dd40a78a88
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeImpl$Companion
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$loadModules$2$result$1$result$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 106 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd40a74800
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$loadModules$2$result$1$result$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 106 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$loadModules$2$result$1$result$1$1$$Lambda+0x000001dd40a75210
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/ModuleBridge
instanceKlass com/intellij/openapi/module/impl/ModuleEx
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/UnloadedModuleDescriptionBridge$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/UnloadedModuleDescriptionBridge
instanceKlass com/intellij/openapi/module/UnloadedModuleDescription
instanceKlass com/intellij/openapi/module/ModuleDescription
instanceKlass com/intellij/serviceContainer/PrecomputedExtensionModel
instanceKlass com/intellij/serviceContainer/PrecomputedExtensionModelKt
instanceKlass kotlin/sequences/EmptySequence
instanceKlass kotlin/sequences/DropTakeSequence
# instanceKlass com/intellij/platform/workspace/storage/impl/AbstractEntityStorage$$Lambda+0x000001dd40a76238
# instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetEntityChangeListener$Companion$$Lambda+0x000001dd40a76000
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetEntityChangeListener$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetEntityChangeListener
# instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$$Lambda+0x000001dd40a73818
# instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$$Lambda+0x000001dd40a735e0
# instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$$Lambda+0x000001dd40a733b0
instanceKlass com/intellij/openapi/module/Module
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$2
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$LoadedModulesListUpdater
instanceKlass com/intellij/platform/backend/workspace/UseNewWorkspaceModelApiKt
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/LegacyProjectModelListenersBridge$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/LegacyProjectModelListenersBridge
# instanceKlass com/intellij/platform/workspace/storage/query/APIKt$$Lambda+0x000001dd40a72270
instanceKlass com/intellij/platform/workspace/storage/query/CollectionQuery$MapTo
# instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$$Lambda+0x000001dd40a71df8
instanceKlass com/intellij/platform/workspace/storage/impl/query/QueryId
instanceKlass com/intellij/platform/workspace/storage/query/CollectionQuery$EachOfType
instanceKlass com/intellij/platform/workspace/storage/query/CollectionQuery
instanceKlass com/intellij/platform/workspace/storage/query/StorageQuery
instanceKlass com/intellij/platform/workspace/storage/query/APIKt
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/project/ModuleRootListenerBridgeImpl
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleRootListenerBridge
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd40a74400
# instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$$Lambda+0x000001dd40a70ce0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd40a74000
instanceKlass com/intellij/platform/workspace/storage/ExternalMappingKey$Companion
instanceKlass com/intellij/platform/workspace/storage/ExternalMappingKey
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt
# instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$$Lambda+0x000001dd40a70460
# instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$$Lambda+0x000001dd40a70230
# instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$$Lambda+0x000001dd40a70000
instanceKlass com/intellij/platform/workspace/storage/CachedValue
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$Companion
instanceKlass com/intellij/openapi/module/impl/ModuleManagerEx$Companion
instanceKlass com/intellij/openapi/module/ModuleManager$Companion
# instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeLoaderServiceKt$$Lambda+0x000001dd40a6e108
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeLoaderServiceKt
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/DefaultFacetEntitySerializer$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/DefaultFacetEntitySerializer
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/CustomFacetRelatedEntitySerializer
# instanceKlass com/intellij/util/containers/BidirectionalMap$$Lambda+0x000001dd40a6d608
# instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleImlFileEntitiesSerializer$$Lambda+0x000001dd40a6d388
# instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleImlFileEntitiesSerializer$$Lambda+0x000001dd40a6d158
instanceKlass com/intellij/util/containers/ConcurrentFactoryMap
# instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleImlFileEntitiesSerializer$$Lambda+0x000001dd40a6c5c8
# instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleImlFileEntitiesSerializer$$Lambda+0x000001dd40a6c398
# instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleImlFileEntitiesSerializer$Companion$$Lambda+0x000001dd40a6c160
# instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleImlFileEntitiesSerializer$$Lambda+0x000001dd40a6beb8
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleImlFileEntitiesSerializer$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleImlFileEntitiesSerializer
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001dd409e2b68
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001dd409e28f8
instanceKlass com/intellij/util/io/URLUtil
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModulePath$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModulePath
instanceKlass com/intellij/util/containers/BidirectionalMap
# instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl$Companion$$Lambda+0x000001dd40a6ab28
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializers$Companion
# instanceKlass com/intellij/openapi/application/impl/OTelReadWriteActionsMonitor$$Lambda+0x000001dd40a69e48
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializers
instanceKlass com/intellij/openapi/application/impl/OTelReadWriteActionsMonitor
# instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactEntitiesSerializer$Companion$$Lambda+0x000001dd40a697c8
